 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 32/70:  87%|████████▋ | 336/387 [08:20<01:17,  1.51s/it, loss=0.6802][A
Epoch 32/70:  87%|████████▋ | 336/387 [08:21<01:17,  1.51s/it, loss=0.7449][A
Epoch 32/70:  87%|████████▋ | 337/387 [08:21<01:15,  1.51s/it, loss=0.7449][A
Epoch 32/70:  87%|████████▋ | 337/387 [08:23<01:15,  1.51s/it, loss=0.6683][A
Epoch 32/70:  87%|████████▋ | 338/387 [08:23<01:14,  1.51s/it, loss=0.6683][A
Epoch 32/70:  87%|████████▋ | 338/387 [08:25<01:14,  1.51s/it, loss=0.6670][A
Epoch 32/70:  88%|████████▊ | 339/387 [08:25<01:12,  1.52s/it, loss=0.6670][A
Epoch 32/70:  88%|████████▊ | 339/387 [08:26<01:12,  1.52s/it, loss=0.7301][A
Epoch 32/70:  88%|████████▊ | 340/387 [08:26<01:11,  1.51s/it, loss=0.7301][A
Epoch 32/70:  88%|████████▊ | 340/387 [08:28<01:11,  1.51s/it, loss=0.5584][A
Epoch 32/70:  88%|████████▊ | 341/387 [08:28<01:09,  1.51s/it, loss=0.5584][A
Epoch 32/70:  88%|████████▊ | 341/387 [08:29<01:09,  1.51s/it, loss=0.7007][A
Epoch 32/70:  88%|████████▊ | 342/387 [08:29<01:07,  1.51s/it, loss=0.7007][A
Epoch 32/70:  88%|████████▊ | 342/387 [08:31<01:07,  1.51s/it, loss=0.7643][A
Epoch 32/70:  89%|████████▊ | 343/387 [08:31<01:05,  1.50s/it, loss=0.7643][A
Epoch 32/70:  89%|████████▊ | 343/387 [08:32<01:05,  1.50s/it, loss=0.5902][A
Epoch 32/70:  89%|████████▉ | 344/387 [08:32<01:03,  1.47s/it, loss=0.5902][A
Epoch 32/70:  89%|████████▉ | 344/387 [08:33<01:03,  1.47s/it, loss=0.5928][A
Epoch 32/70:  89%|████████▉ | 345/387 [08:33<01:02,  1.49s/it, loss=0.5928][A
Epoch 32/70:  89%|████████▉ | 345/387 [08:35<01:02,  1.49s/it, loss=0.5770][A
Epoch 32/70:  89%|████████▉ | 346/387 [08:35<01:01,  1.50s/it, loss=0.5770][A
Epoch 32/70:  89%|████████▉ | 346/387 [08:36<01:01,  1.50s/it, loss=0.7939][A
Epoch 32/70:  90%|████████▉ | 347/387 [08:36<00:59,  1.50s/it, loss=0.7939][A
Epoch 32/70:  90%|████████▉ | 347/387 [08:38<00:59,  1.50s/it, loss=0.7580][A
Epoch 32/70:  90%|████████▉ | 348/387 [08:38<00:58,  1.50s/it, loss=0.7580][A
Epoch 32/70:  90%|████████▉ | 348/387 [08:39<00:58,  1.50s/it, loss=0.5653][A
Epoch 32/70:  90%|█████████ | 349/387 [08:39<00:57,  1.50s/it, loss=0.5653][A
Epoch 32/70:  90%|█████████ | 349/387 [08:41<00:57,  1.50s/it, loss=0.5788][A
Epoch 32/70:  90%|█████████ | 350/387 [08:41<00:55,  1.51s/it, loss=0.5788][A
Epoch 32/70:  90%|█████████ | 350/387 [08:42<00:55,  1.51s/it, loss=0.5846][A
Epoch 32/70:  91%|█████████ | 351/387 [08:42<00:54,  1.50s/it, loss=0.5846][A
Epoch 32/70:  91%|█████████ | 351/387 [08:44<00:54,  1.50s/it, loss=0.5650][A
Epoch 32/70:  91%|█████████ | 352/387 [08:44<00:52,  1.50s/it, loss=0.5650][A
Epoch 32/70:  91%|█████████ | 352/387 [08:45<00:52,  1.50s/it, loss=0.5252][A
Epoch 32/70:  91%|█████████ | 353/387 [08:45<00:51,  1.51s/it, loss=0.5252][A
Epoch 32/70:  91%|█████████ | 353/387 [08:47<00:51,  1.51s/it, loss=0.6249][A
Epoch 32/70:  91%|█████████▏| 354/387 [08:47<00:49,  1.51s/it, loss=0.6249][A
Epoch 32/70:  91%|█████████▏| 354/387 [08:49<00:49,  1.51s/it, loss=0.6965][A
Epoch 32/70:  92%|█████████▏| 355/387 [08:49<00:48,  1.51s/it, loss=0.6965][A
Epoch 32/70:  92%|█████████▏| 355/387 [08:50<00:48,  1.51s/it, loss=0.4860][A
Epoch 32/70:  92%|█████████▏| 356/387 [08:50<00:46,  1.51s/it, loss=0.4860][A
Epoch 32/70:  92%|█████████▏| 356/387 [08:52<00:46,  1.51s/it, loss=0.7640][A
Epoch 32/70:  92%|█████████▏| 357/387 [08:52<00:45,  1.50s/it, loss=0.7640][A
Epoch 32/70:  92%|█████████▏| 357/387 [08:53<00:45,  1.50s/it, loss=0.5610][A
Epoch 32/70:  93%|█████████▎| 358/387 [08:53<00:43,  1.50s/it, loss=0.5610][A
Epoch 32/70:  93%|█████████▎| 358/387 [08:55<00:43,  1.50s/it, loss=0.7117][A
Epoch 32/70:  93%|█████████▎| 359/387 [08:55<00:41,  1.50s/it, loss=0.7117][A
Epoch 32/70:  93%|█████████▎| 359/387 [08:56<00:41,  1.50s/it, loss=0.7271][A
Epoch 32/70:  93%|█████████▎| 360/387 [08:56<00:40,  1.50s/it, loss=0.7271][A
Epoch 32/70:  93%|█████████▎| 360/387 [08:58<00:40,  1.50s/it, loss=0.5502][A
Epoch 32/70:  93%|█████████▎| 361/387 [08:58<00:39,  1.50s/it, loss=0.5502][A
Epoch 32/70:  93%|█████████▎| 361/387 [08:59<00:39,  1.50s/it, loss=0.6079][A
Epoch 32/70:  94%|█████████▎| 362/387 [08:59<00:37,  1.50s/it, loss=0.6079][A
Epoch 32/70:  94%|█████████▎| 362/387 [09:01<00:37,  1.50s/it, loss=0.4969][A
Epoch 32/70:  94%|█████████▍| 363/387 [09:01<00:35,  1.50s/it, loss=0.4969][A
Epoch 32/70:  94%|█████████▍| 363/387 [09:02<00:35,  1.50s/it, loss=0.5685][A
Epoch 32/70:  94%|█████████▍| 364/387 [09:02<00:34,  1.50s/it, loss=0.5685][A
Epoch 32/70:  94%|█████████▍| 364/387 [09:04<00:34,  1.50s/it, loss=0.8240][A
Epoch 32/70:  94%|█████████▍| 365/387 [09:04<00:33,  1.50s/it, loss=0.8240][A
Epoch 32/70:  94%|█████████▍| 365/387 [09:05<00:33,  1.50s/it, loss=0.7649][A
Epoch 32/70:  95%|█████████▍| 366/387 [09:05<00:31,  1.50s/it, loss=0.7649][A
Epoch 32/70:  95%|█████████▍| 366/387 [09:06<00:31,  1.50s/it, loss=0.6691][A
Epoch 32/70:  95%|█████████▍| 367/387 [09:06<00:29,  1.49s/it, loss=0.6691][A
Epoch 32/70:  95%|█████████▍| 367/387 [09:08<00:29,  1.49s/it, loss=0.7044][A
Epoch 32/70:  95%|█████████▌| 368/387 [09:08<00:28,  1.50s/it, loss=0.7044][A
Epoch 32/70:  95%|█████████▌| 368/387 [09:09<00:28,  1.50s/it, loss=0.5540][A
Epoch 32/70:  95%|█████████▌| 369/387 [09:09<00:26,  1.50s/it, loss=0.5540][A
Epoch 32/70:  95%|█████████▌| 369/387 [09:11<00:26,  1.50s/it, loss=0.7056][A
Epoch 32/70:  96%|█████████▌| 370/387 [09:11<00:25,  1.50s/it, loss=0.7056][A
Epoch 32/70:  96%|█████████▌| 370/387 [09:12<00:25,  1.50s/it, loss=0.5387][A
Epoch 32/70:  96%|█████████▌| 371/387 [09:12<00:23,  1.49s/it, loss=0.5387][A
Epoch 32/70:  96%|█████████▌| 371/387 [09:14<00:23,  1.49s/it, loss=0.6756][A
Epoch 32/70:  96%|█████████▌| 372/387 [09:14<00:22,  1.50s/it, loss=0.6756][A
Epoch 32/70:  96%|█████████▌| 372/387 [09:15<00:22,  1.50s/it, loss=0.6220][A
Epoch 32/70:  96%|█████████▋| 373/387 [09:15<00:20,  1.50s/it, loss=0.6220][A
Epoch 32/70:  96%|█████████▋| 373/387 [09:17<00:20,  1.50s/it, loss=0.8105][A
Epoch 32/70:  97%|█████████▋| 374/387 [09:17<00:19,  1.50s/it, loss=0.8105][A
Epoch 32/70:  97%|█████████▋| 374/387 [09:18<00:19,  1.50s/it, loss=0.6103][A
Epoch 32/70:  97%|█████████▋| 375/387 [09:18<00:17,  1.49s/it, loss=0.6103][A
Epoch 32/70:  97%|█████████▋| 375/387 [09:20<00:17,  1.49s/it, loss=0.7474][A
Epoch 32/70:  97%|█████████▋| 376/387 [09:20<00:16,  1.49s/it, loss=0.7474][A
Epoch 32/70:  97%|█████████▋| 376/387 [09:21<00:16,  1.49s/it, loss=0.5702][A
Epoch 32/70:  97%|█████████▋| 377/387 [09:21<00:14,  1.46s/it, loss=0.5702][A
Epoch 32/70:  97%|█████████▋| 377/387 [09:23<00:14,  1.46s/it, loss=0.6800][A
Epoch 32/70:  98%|█████████▊| 378/387 [09:23<00:13,  1.47s/it, loss=0.6800][A
Epoch 32/70:  98%|█████████▊| 378/387 [09:24<00:13,  1.47s/it, loss=0.6310][A
Epoch 32/70:  98%|█████████▊| 379/387 [09:24<00:11,  1.48s/it, loss=0.6310][A
Epoch 32/70:  98%|█████████▊| 379/387 [09:26<00:11,  1.48s/it, loss=0.7065][A
Epoch 32/70:  98%|█████████▊| 380/387 [09:26<00:10,  1.49s/it, loss=0.7065][A
Epoch 32/70:  98%|█████████▊| 380/387 [09:27<00:10,  1.49s/it, loss=0.5931][A
Epoch 32/70:  98%|█████████▊| 381/387 [09:27<00:08,  1.49s/it, loss=0.5931][A
Epoch 32/70:  98%|█████████▊| 381/387 [09:29<00:08,  1.49s/it, loss=0.6415][A
Epoch 32/70:  99%|█████████▊| 382/387 [09:29<00:07,  1.50s/it, loss=0.6415][A
Epoch 32/70:  99%|█████████▊| 382/387 [09:30<00:07,  1.50s/it, loss=0.6216][A
Epoch 32/70:  99%|█████████▉| 383/387 [09:30<00:05,  1.50s/it, loss=0.6216][A
Epoch 32/70:  99%|█████████▉| 383/387 [09:32<00:05,  1.50s/it, loss=0.7889][A
Epoch 32/70:  99%|█████████▉| 384/387 [09:32<00:04,  1.49s/it, loss=0.7889][A
Epoch 32/70:  99%|█████████▉| 384/387 [09:33<00:04,  1.49s/it, loss=0.6365][A
Epoch 32/70:  99%|█████████▉| 385/387 [09:33<00:02,  1.49s/it, loss=0.6365][A
Epoch 32/70:  99%|█████████▉| 385/387 [09:35<00:02,  1.49s/it, loss=0.5329][A
Epoch 32/70: 100%|█████████▉| 386/387 [09:35<00:01,  1.49s/it, loss=0.5329][A
Epoch 32/70: 100%|█████████▉| 386/387 [09:36<00:01,  1.49s/it, loss=0.6505][A
Epoch 32/70: 100%|██████████| 387/387 [09:36<00:00,  1.48s/it, loss=0.6505][A
                                                                           [ATraining Progress:  46%|████▌     | 32/70 [3:45:25<5:56:55, 563.57s/it]Validation Loss: 0.8245 | Dice Score: 0.3087
Epoch [31/70] | Train Loss: 0.6708 | Val Loss: 0.8245

Epoch 33/70:   0%|          | 0/387 [00:00<?, ?it/s][A
Epoch 33/70:   0%|          | 0/387 [00:01<?, ?it/s, loss=0.5666][A
Epoch 33/70:   0%|          | 1/387 [00:01<09:33,  1.49s/it, loss=0.5666][A
Epoch 33/70:   0%|          | 1/387 [00:02<09:33,  1.49s/it, loss=0.5574][A
Epoch 33/70:   1%|          | 2/387 [00:02<09:31,  1.49s/it, loss=0.5574][A
Epoch 33/70:   1%|          | 2/387 [00:04<09:31,  1.49s/it, loss=0.8164][A
Epoch 33/70:   1%|          | 3/387 [00:04<09:27,  1.48s/it, loss=0.8164][A
Epoch 33/70:   1%|          | 3/387 [00:05<09:27,  1.48s/it, loss=0.8448][A
Epoch 33/70:   1%|          | 4/387 [00:05<09:38,  1.51s/it, loss=0.8448][A
Epoch 33/70:   1%|          | 4/387 [00:07<09:38,  1.51s/it, loss=0.5821][A
Epoch 33/70:   1%|▏         | 5/387 [00:07<09:34,  1.50s/it, loss=0.5821][A
Epoch 33/70:   1%|▏         | 5/387 [00:08<09:34,  1.50s/it, loss=0.5505][A
Epoch 33/70:   2%|▏         | 6/387 [00:08<09:30,  1.50s/it, loss=0.5505][A
Epoch 33/70:   2%|▏         | 6/387 [00:10<09:30,  1.50s/it, loss=0.7020][A
Epoch 33/70:   2%|▏         | 7/387 [00:10<09:26,  1.49s/it, loss=0.7020][A
Epoch 33/70:   2%|▏         | 7/387 [00:11<09:26,  1.49s/it, loss=0.7688][A
Epoch 33/70:   2%|▏         | 8/387 [00:11<09:26,  1.50s/it, loss=0.7688][A
Epoch 33/70:   2%|▏         | 8/387 [00:13<09:26,  1.50s/it, loss=0.6504][A
Epoch 33/70:   2%|▏         | 9/387 [00:13<09:24,  1.49s/it, loss=0.6504][A
Epoch 33/70:   2%|▏         | 9/387 [00:14<09:24,  1.49s/it, loss=0.8097][A
Epoch 33/70:   3%|▎         | 10/387 [00:14<09:24,  1.50s/it, loss=0.8097][A
Epoch 33/70:   3%|▎         | 10/387 [00:16<09:24,  1.50s/it, loss=0.5674][A
Epoch 33/70:   3%|▎         | 11/387 [00:16<09:20,  1.49s/it, loss=0.5674][A
Epoch 33/70:   3%|▎         | 11/387 [00:17<09:20,  1.49s/it, loss=0.5652][A
Epoch 33/70:   3%|▎         | 12/387 [00:17<09:15,  1.48s/it, loss=0.5652][A
Epoch 33/70:   3%|▎         | 12/387 [00:19<09:15,  1.48s/it, loss=0.6052][A
Epoch 33/70:   3%|▎         | 13/387 [00:19<09:13,  1.48s/it, loss=0.6052][A
Epoch 33/70:   3%|▎         | 13/387 [00:20<09:13,  1.48s/it, loss=0.7499][A
Epoch 33/70:   4%|▎         | 14/387 [00:20<09:13,  1.48s/it, loss=0.7499][A
Epoch 33/70:   4%|▎         | 14/387 [00:22<09:13,  1.48s/it, loss=0.5592][A
Epoch 33/70:   4%|▍         | 15/387 [00:22<09:11,  1.48s/it, loss=0.5592][A
Epoch 33/70:   4%|▍         | 15/387 [00:23<09:11,  1.48s/it, loss=0.5793][A
Epoch 33/70:   4%|▍         | 16/387 [00:23<09:11,  1.49s/it, loss=0.5793][A
Epoch 33/70:   4%|▍         | 16/387 [00:25<09:11,  1.49s/it, loss=0.5361][A
Epoch 33/70:   4%|▍         | 17/387 [00:25<09:09,  1.49s/it, loss=0.5361][A
Epoch 33/70:   4%|▍         | 17/387 [00:26<09:09,  1.49s/it, loss=0.5387][A
Epoch 33/70:   5%|▍         | 18/387 [00:26<09:06,  1.48s/it, loss=0.5387][A
Epoch 33/70:   5%|▍         | 18/387 [00:28<09:06,  1.48s/it, loss=0.6462][A
Epoch 33/70:   5%|▍         | 19/387 [00:28<09:06,  1.48s/it, loss=0.6462][A
Epoch 33/70:   5%|▍         | 19/387 [00:29<09:06,  1.48s/it, loss=0.5557][A
Epoch 33/70:   5%|▌         | 20/387 [00:29<09:02,  1.48s/it, loss=0.5557][A
Epoch 33/70:   5%|▌         | 20/387 [00:31<09:02,  1.48s/it, loss=0.8838][A
Epoch 33/70:   5%|▌         | 21/387 [00:31<08:50,  1.45s/it, loss=0.8838][A
Epoch 33/70:   5%|▌         | 21/387 [00:32<08:50,  1.45s/it, loss=0.7416][A
Epoch 33/70:   6%|▌         | 22/387 [00:32<08:54,  1.47s/it, loss=0.7416][A
Epoch 33/70:   6%|▌         | 22/387 [00:34<08:54,  1.47s/it, loss=0.6754][A
Epoch 33/70:   6%|▌         | 23/387 [00:34<08:56,  1.47s/it, loss=0.6754][A
Epoch 33/70:   6%|▌         | 23/387 [00:35<08:56,  1.47s/it, loss=0.6111][A
Epoch 33/70:   6%|▌         | 24/387 [00:35<08:55,  1.47s/it, loss=0.6111][A
Epoch 33/70:   6%|▌         | 24/387 [00:37<08:55,  1.47s/it, loss=0.5940][A
Epoch 33/70:   6%|▋         | 25/387 [00:37<08:53,  1.47s/it, loss=0.5940][A
Epoch 33/70:   6%|▋         | 25/387 [00:38<08:53,  1.47s/it, loss=0.5348][A
Epoch 33/70:   7%|▋         | 26/387 [00:38<08:57,  1.49s/it, loss=0.5348][A
Epoch 33/70:   7%|▋         | 26/387 [00:40<08:57,  1.49s/it, loss=0.6925][A
Epoch 33/70:   7%|▋         | 27/387 [00:40<08:56,  1.49s/it, loss=0.6925][A
Epoch 33/70:   7%|▋         | 27/387 [00:41<08:56,  1.49s/it, loss=0.7767][A
Epoch 33/70:   7%|▋         | 28/387 [00:41<08:53,  1.48s/it, loss=0.7767][A
Epoch 33/70:   7%|▋         | 28/387 [00:43<08:53,  1.48s/it, loss=0.7781][A
Epoch 33/70:   7%|▋         | 29/387 [00:43<08:51,  1.49s/it, loss=0.7781][A
Epoch 33/70:   7%|▋         | 29/387 [00:44<08:51,  1.49s/it, loss=0.5634][A
Epoch 33/70:   8%|▊         | 30/387 [00:44<08:47,  1.48s/it, loss=0.5634][A
Epoch 33/70:   8%|▊         | 30/387 [00:45<08:47,  1.48s/it, loss=0.6071][A
Epoch 33/70:   8%|▊         | 31/387 [00:45<08:46,  1.48s/it, loss=0.6071][A
Epoch 33/70:   8%|▊         | 31/387 [00:47<08:46,  1.48s/it, loss=0.6262][A
Epoch 33/70:   8%|▊         | 32/387 [00:47<08:47,  1.48s/it, loss=0.6262][A
Epoch 33/70:   8%|▊         | 32/387 [00:48<08:47,  1.48s/it, loss=0.6961][A
Epoch 33/70:   9%|▊         | 33/387 [00:48<08:43,  1.48s/it, loss=0.6961][A
Epoch 33/70:   9%|▊         | 33/387 [00:50<08:43,  1.48s/it, loss=0.5468][A
Epoch 33/70:   9%|▉         | 34/387 [00:50<08:43,  1.48s/it, loss=0.5468][A
Epoch 33/70:   9%|▉         | 34/387 [00:51<08:43,  1.48s/it, loss=0.7293][A
Epoch 33/70:   9%|▉         | 35/387 [00:51<08:42,  1.49s/it, loss=0.7293][A
Epoch 33/70:   9%|▉         | 35/387 [00:53<08:42,  1.49s/it, loss=0.6783][A
Epoch 33/70:   9%|▉         | 36/387 [00:53<08:38,  1.48s/it, loss=0.6783][A
Epoch 33/70:   9%|▉         | 36/387 [00:54<08:38,  1.48s/it, loss=0.4392][A
Epoch 33/70:  10%|▉         | 37/387 [00:54<08:35,  1.47s/it, loss=0.4392][A
Epoch 33/70:  10%|▉         | 37/387 [00:56<08:35,  1.47s/it, loss=0.5777][A
Epoch 33/70:  10%|▉         | 38/387 [00:56<08:25,  1.45s/it, loss=0.5777][A
Epoch 33/70:  10%|▉         | 38/387 [00:57<08:25,  1.45s/it, loss=0.6162][A
Epoch 33/70:  10%|█         | 39/387 [00:57<08:27,  1.46s/it, loss=0.6162][A
Epoch 33/70:  10%|█         | 39/387 [00:59<08:27,  1.46s/it, loss=0.5850][A
Epoch 33/70:  10%|█         | 40/387 [00:59<08:29,  1.47s/it, loss=0.5850][A
Epoch 33/70:  10%|█         | 40/387 [01:00<08:29,  1.47s/it, loss=0.7383][A
Epoch 33/70:  11%|█         | 41/387 [01:00<08:31,  1.48s/it, loss=0.7383][A
Epoch 33/70:  11%|█         | 41/387 [01:02<08:31,  1.48s/it, loss=0.7238][A
Epoch 33/70:  11%|█         | 42/387 [01:02<08:30,  1.48s/it, loss=0.7238][A
Epoch 33/70:  11%|█         | 42/387 [01:03<08:30,  1.48s/it, loss=0.5899][A
Epoch 33/70:  11%|█         | 43/387 [01:03<08:29,  1.48s/it, loss=0.5899][A
Epoch 33/70:  11%|█         | 43/387 [01:05<08:29,  1.48s/it, loss=0.5681][A
Epoch 33/70:  11%|█▏        | 44/387 [01:05<08:27,  1.48s/it, loss=0.5681][A
Epoch 33/70:  11%|█▏        | 44/387 [01:06<08:27,  1.48s/it, loss=0.6500][A
Epoch 33/70:  12%|█▏        | 45/387 [01:06<08:25,  1.48s/it, loss=0.6500][A
Epoch 33/70:  12%|█▏        | 45/387 [01:08<08:25,  1.48s/it, loss=0.6666][A
Epoch 33/70:  12%|█▏        | 46/387 [01:08<08:24,  1.48s/it, loss=0.6666][A
Epoch 33/70:  12%|█▏        | 46/387 [01:09<08:24,  1.48s/it, loss=0.6732][A
Epoch 33/70:  12%|█▏        | 47/387 [01:09<08:24,  1.48s/it, loss=0.6732][A
Epoch 33/70:  12%|█▏        | 47/387 [01:11<08:24,  1.48s/it, loss=0.7462][A
Epoch 33/70:  12%|█▏        | 48/387 [01:11<08:21,  1.48s/it, loss=0.7462][A
Epoch 33/70:  12%|█▏        | 48/387 [01:12<08:21,  1.48s/it, loss=0.6720][A
Epoch 33/70:  13%|█▎        | 49/387 [01:12<08:20,  1.48s/it, loss=0.6720][A
Epoch 33/70:  13%|█▎        | 49/387 [01:14<08:20,  1.48s/it, loss=0.8316][A
Epoch 33/70:  13%|█▎        | 50/387 [01:14<08:19,  1.48s/it, loss=0.8316][A
Epoch 33/70:  13%|█▎        | 50/387 [01:15<08:19,  1.48s/it, loss=0.6909][A
Epoch 33/70:  13%|█▎        | 51/387 [01:15<08:17,  1.48s/it, loss=0.6909][A
Epoch 33/70:  13%|█▎        | 51/387 [01:16<08:17,  1.48s/it, loss=0.5920][A
Epoch 33/70:  13%|█▎        | 52/387 [01:16<08:14,  1.47s/it, loss=0.5920][A
Epoch 33/70:  13%|█▎        | 52/387 [01:18<08:14,  1.47s/it, loss=0.6865][A
