 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 18/70:  19%|█▉        | 73/387 [01:06<04:50,  1.08it/s, loss=0.7609][A
Epoch 18/70:  19%|█▉        | 73/387 [01:07<04:50,  1.08it/s, loss=0.7772][A
Epoch 18/70:  19%|█▉        | 74/387 [01:07<04:48,  1.08it/s, loss=0.7772][A
Epoch 18/70:  19%|█▉        | 74/387 [01:08<04:48,  1.08it/s, loss=0.6388][A
Epoch 18/70:  19%|█▉        | 75/387 [01:08<04:46,  1.09it/s, loss=0.6388][A
Epoch 18/70:  19%|█▉        | 75/387 [01:09<04:46,  1.09it/s, loss=0.7403][A
Epoch 18/70:  20%|█▉        | 76/387 [01:09<04:45,  1.09it/s, loss=0.7403][A
Epoch 18/70:  20%|█▉        | 76/387 [01:10<04:45,  1.09it/s, loss=0.8444][A
Epoch 18/70:  20%|█▉        | 77/387 [01:10<04:45,  1.09it/s, loss=0.8444][A
Epoch 18/70:  20%|█▉        | 77/387 [01:11<04:45,  1.09it/s, loss=0.8042][A
Epoch 18/70:  20%|██        | 78/387 [01:11<04:44,  1.09it/s, loss=0.8042][A
Epoch 18/70:  20%|██        | 78/387 [01:12<04:44,  1.09it/s, loss=1.1108][A
Epoch 18/70:  20%|██        | 79/387 [01:12<04:44,  1.08it/s, loss=1.1108][A
Epoch 18/70:  20%|██        | 79/387 [01:13<04:44,  1.08it/s, loss=0.8473][A
Epoch 18/70:  21%|██        | 80/387 [01:13<04:43,  1.08it/s, loss=0.8473][A
Epoch 18/70:  21%|██        | 80/387 [01:14<04:43,  1.08it/s, loss=0.5824][A
Epoch 18/70:  21%|██        | 81/387 [01:14<04:41,  1.09it/s, loss=0.5824][A
Epoch 18/70:  21%|██        | 81/387 [01:15<04:41,  1.09it/s, loss=0.8674][A
Epoch 18/70:  21%|██        | 82/387 [01:15<04:41,  1.08it/s, loss=0.8674][A
Epoch 18/70:  21%|██        | 82/387 [01:16<04:41,  1.08it/s, loss=0.7490][A
Epoch 18/70:  21%|██▏       | 83/387 [01:16<04:41,  1.08it/s, loss=0.7490][A
Epoch 18/70:  21%|██▏       | 83/387 [01:17<04:41,  1.08it/s, loss=0.7527][A
Epoch 18/70:  22%|██▏       | 84/387 [01:17<04:40,  1.08it/s, loss=0.7527][A
Epoch 18/70:  22%|██▏       | 84/387 [01:18<04:40,  1.08it/s, loss=0.7704][A
Epoch 18/70:  22%|██▏       | 85/387 [01:18<04:39,  1.08it/s, loss=0.7704][A
Epoch 18/70:  22%|██▏       | 85/387 [01:18<04:39,  1.08it/s, loss=0.7124][A
Epoch 18/70:  22%|██▏       | 86/387 [01:18<04:38,  1.08it/s, loss=0.7124][A
Epoch 18/70:  22%|██▏       | 86/387 [01:19<04:38,  1.08it/s, loss=0.7293][A
Epoch 18/70:  22%|██▏       | 87/387 [01:19<04:36,  1.08it/s, loss=0.7293][A
Epoch 18/70:  22%|██▏       | 87/387 [01:20<04:36,  1.08it/s, loss=0.8743][A
Epoch 18/70:  23%|██▎       | 88/387 [01:20<04:36,  1.08it/s, loss=0.8743][A
Epoch 18/70:  23%|██▎       | 88/387 [01:21<04:36,  1.08it/s, loss=0.7995][A
Epoch 18/70:  23%|██▎       | 89/387 [01:21<04:36,  1.08it/s, loss=0.7995][A
Epoch 18/70:  23%|██▎       | 89/387 [01:22<04:36,  1.08it/s, loss=0.8219][A
Epoch 18/70:  23%|██▎       | 90/387 [01:22<04:33,  1.09it/s, loss=0.8219][A
Epoch 18/70:  23%|██▎       | 90/387 [01:23<04:33,  1.09it/s, loss=0.7041][A
Epoch 18/70:  24%|██▎       | 91/387 [01:23<04:32,  1.09it/s, loss=0.7041][A
Epoch 18/70:  24%|██▎       | 91/387 [01:24<04:32,  1.09it/s, loss=0.7547][A
Epoch 18/70:  24%|██▍       | 92/387 [01:24<04:31,  1.09it/s, loss=0.7547][A
Epoch 18/70:  24%|██▍       | 92/387 [01:25<04:31,  1.09it/s, loss=0.6900][A
Epoch 18/70:  24%|██▍       | 93/387 [01:25<04:30,  1.09it/s, loss=0.6900][A
Epoch 18/70:  24%|██▍       | 93/387 [01:26<04:30,  1.09it/s, loss=0.9134][A
Epoch 18/70:  24%|██▍       | 94/387 [01:26<04:28,  1.09it/s, loss=0.9134][A
Epoch 18/70:  24%|██▍       | 94/387 [01:27<04:28,  1.09it/s, loss=0.7011][A
Epoch 18/70:  25%|██▍       | 95/387 [01:27<04:28,  1.09it/s, loss=0.7011][A
Epoch 18/70:  25%|██▍       | 95/387 [01:28<04:28,  1.09it/s, loss=0.9134][A
Epoch 18/70:  25%|██▍       | 96/387 [01:28<04:26,  1.09it/s, loss=0.9134][A
Epoch 18/70:  25%|██▍       | 96/387 [01:29<04:26,  1.09it/s, loss=0.8109][A
Epoch 18/70:  25%|██▌       | 97/387 [01:29<04:25,  1.09it/s, loss=0.8109][A
Epoch 18/70:  25%|██▌       | 97/387 [01:30<04:25,  1.09it/s, loss=0.6747][A
Epoch 18/70:  25%|██▌       | 98/387 [01:30<04:26,  1.09it/s, loss=0.6747][A
Epoch 18/70:  25%|██▌       | 98/387 [01:30<04:26,  1.09it/s, loss=0.7525][A
Epoch 18/70:  26%|██▌       | 99/387 [01:30<04:25,  1.09it/s, loss=0.7525][A
Epoch 18/70:  26%|██▌       | 99/387 [01:31<04:25,  1.09it/s, loss=0.9987][A
Epoch 18/70:  26%|██▌       | 100/387 [01:31<04:23,  1.09it/s, loss=0.9987][A
Epoch 18/70:  26%|██▌       | 100/387 [01:32<04:23,  1.09it/s, loss=1.0055][A
Epoch 18/70:  26%|██▌       | 101/387 [01:32<04:22,  1.09it/s, loss=1.0055][A
Epoch 18/70:  26%|██▌       | 101/387 [01:33<04:22,  1.09it/s, loss=0.7131][A
Epoch 18/70:  26%|██▋       | 102/387 [01:33<04:20,  1.09it/s, loss=0.7131][A
Epoch 18/70:  26%|██▋       | 102/387 [01:34<04:20,  1.09it/s, loss=0.6442][A
Epoch 18/70:  27%|██▋       | 103/387 [01:34<04:18,  1.10it/s, loss=0.6442][A
Epoch 18/70:  27%|██▋       | 103/387 [01:35<04:18,  1.10it/s, loss=0.7605][A
Epoch 18/70:  27%|██▋       | 104/387 [01:35<04:18,  1.10it/s, loss=0.7605][A
Epoch 18/70:  27%|██▋       | 104/387 [01:36<04:18,  1.10it/s, loss=0.9650][A
Epoch 18/70:  27%|██▋       | 105/387 [01:36<04:18,  1.09it/s, loss=0.9650][A
Epoch 18/70:  27%|██▋       | 105/387 [01:37<04:18,  1.09it/s, loss=0.9486][A
Epoch 18/70:  27%|██▋       | 106/387 [01:37<04:16,  1.10it/s, loss=0.9486][A
Epoch 18/70:  27%|██▋       | 106/387 [01:38<04:16,  1.10it/s, loss=0.9502][A
Epoch 18/70:  28%|██▊       | 107/387 [01:38<04:15,  1.09it/s, loss=0.9502][A
Epoch 18/70:  28%|██▊       | 107/387 [01:39<04:15,  1.09it/s, loss=0.7696][A
Epoch 18/70:  28%|██▊       | 108/387 [01:39<04:15,  1.09it/s, loss=0.7696][A
Epoch 18/70:  28%|██▊       | 108/387 [01:40<04:15,  1.09it/s, loss=0.7058][A
Epoch 18/70:  28%|██▊       | 109/387 [01:40<04:15,  1.09it/s, loss=0.7058][A
Epoch 18/70:  28%|██▊       | 109/387 [01:41<04:15,  1.09it/s, loss=0.6738][A
Epoch 18/70:  28%|██▊       | 110/387 [01:41<04:15,  1.08it/s, loss=0.6738][A
Epoch 18/70:  28%|██▊       | 110/387 [01:41<04:15,  1.08it/s, loss=0.8538][A
Epoch 18/70:  29%|██▊       | 111/387 [01:41<04:15,  1.08it/s, loss=0.8538][A
Epoch 18/70:  29%|██▊       | 111/387 [01:42<04:15,  1.08it/s, loss=0.7054][A
Epoch 18/70:  29%|██▉       | 112/387 [01:42<04:14,  1.08it/s, loss=0.7054][A
Epoch 18/70:  29%|██▉       | 112/387 [01:43<04:14,  1.08it/s, loss=0.6925][A
Epoch 18/70:  29%|██▉       | 113/387 [01:43<04:13,  1.08it/s, loss=0.6925][A
Epoch 18/70:  29%|██▉       | 113/387 [01:44<04:13,  1.08it/s, loss=0.7890][A
Epoch 18/70:  29%|██▉       | 114/387 [01:44<04:12,  1.08it/s, loss=0.7890][A
Epoch 18/70:  29%|██▉       | 114/387 [01:45<04:12,  1.08it/s, loss=0.7135][A
Epoch 18/70:  30%|██▉       | 115/387 [01:45<04:11,  1.08it/s, loss=0.7135][A
Epoch 18/70:  30%|██▉       | 115/387 [01:46<04:11,  1.08it/s, loss=0.6562][A
Epoch 18/70:  30%|██▉       | 116/387 [01:46<04:10,  1.08it/s, loss=0.6562][A
Epoch 18/70:  30%|██▉       | 116/387 [01:47<04:10,  1.08it/s, loss=0.7291][A
Epoch 18/70:  30%|███       | 117/387 [01:47<04:08,  1.09it/s, loss=0.7291][A
Epoch 18/70:  30%|███       | 117/387 [01:48<04:08,  1.09it/s, loss=0.7559][A
Epoch 18/70:  30%|███       | 118/387 [01:48<04:08,  1.08it/s, loss=0.7559][A
Epoch 18/70:  30%|███       | 118/387 [01:49<04:08,  1.08it/s, loss=0.8429][A
Epoch 18/70:  31%|███       | 119/387 [01:49<04:07,  1.08it/s, loss=0.8429][A
Epoch 18/70:  31%|███       | 119/387 [01:50<04:07,  1.08it/s, loss=0.7966][A
Epoch 18/70:  31%|███       | 120/387 [01:50<04:06,  1.08it/s, loss=0.7966][A
Epoch 18/70:  31%|███       | 120/387 [01:51<04:06,  1.08it/s, loss=0.7849][A
Epoch 18/70:  31%|███▏      | 121/387 [01:51<04:05,  1.09it/s, loss=0.7849][A
Epoch 18/70:  31%|███▏      | 121/387 [01:52<04:05,  1.09it/s, loss=0.6564][A
Epoch 18/70:  32%|███▏      | 122/387 [01:52<04:04,  1.09it/s, loss=0.6564][A
Epoch 18/70:  32%|███▏      | 122/387 [01:53<04:04,  1.09it/s, loss=0.7109][A
Epoch 18/70:  32%|███▏      | 123/387 [01:53<04:03,  1.08it/s, loss=0.7109][A
Epoch 18/70:  32%|███▏      | 123/387 [01:53<04:03,  1.08it/s, loss=0.7589][A
Epoch 18/70:  32%|███▏      | 124/387 [01:53<04:03,  1.08it/s, loss=0.7589][A
Epoch 18/70:  32%|███▏      | 124/387 [01:54<04:03,  1.08it/s, loss=0.8900][A
Epoch 18/70:  32%|███▏      | 125/387 [01:54<04:02,  1.08it/s, loss=0.8900][A
Epoch 18/70:  32%|███▏      | 125/387 [01:55<04:02,  1.08it/s, loss=0.8586][A
Epoch 18/70:  33%|███▎      | 126/387 [01:55<04:01,  1.08it/s, loss=0.8586][A
Epoch 18/70:  33%|███▎      | 126/387 [01:56<04:01,  1.08it/s, loss=0.7352][A
Epoch 18/70:  33%|███▎      | 127/387 [01:56<04:01,  1.08it/s, loss=0.7352][A
Epoch 18/70:  33%|███▎      | 127/387 [01:57<04:01,  1.08it/s, loss=0.8998][A
Epoch 18/70:  33%|███▎      | 128/387 [01:57<03:59,  1.08it/s, loss=0.8998][A
Epoch 18/70:  33%|███▎      | 128/387 [01:58<03:59,  1.08it/s, loss=1.0199][A
Epoch 18/70:  33%|███▎      | 129/387 [01:58<03:58,  1.08it/s, loss=1.0199][A
Epoch 18/70:  33%|███▎      | 129/387 [01:59<03:58,  1.08it/s, loss=0.6559][A
Epoch 18/70:  34%|███▎      | 130/387 [01:59<03:56,  1.09it/s, loss=0.6559][A
Epoch 18/70:  34%|███▎      | 130/387 [02:00<03:56,  1.09it/s, loss=0.7617][A
Epoch 18/70:  34%|███▍      | 131/387 [02:00<03:56,  1.08it/s, loss=0.7617][A
Epoch 18/70:  34%|███▍      | 131/387 [02:01<03:56,  1.08it/s, loss=0.6601][A
Epoch 18/70:  34%|███▍      | 132/387 [02:01<03:56,  1.08it/s, loss=0.6601][A
Epoch 18/70:  34%|███▍      | 132/387 [02:02<03:56,  1.08it/s, loss=0.8686][A
Epoch 18/70:  34%|███▍      | 133/387 [02:02<03:54,  1.08it/s, loss=0.8686][A
Epoch 18/70:  34%|███▍      | 133/387 [02:03<03:54,  1.08it/s, loss=0.8192][A
Epoch 18/70:  35%|███▍      | 134/387 [02:03<03:53,  1.08it/s, loss=0.8192][A
Epoch 18/70:  35%|███▍      | 134/387 [02:04<03:53,  1.08it/s, loss=0.6272][A
Epoch 18/70:  35%|███▍      | 135/387 [02:04<03:51,  1.09it/s, loss=0.6272][A
Epoch 18/70:  35%|███▍      | 135/387 [02:05<03:51,  1.09it/s, loss=0.7236][A
Epoch 18/70:  35%|███▌      | 136/387 [02:05<03:50,  1.09it/s, loss=0.7236][A
Epoch 18/70:  35%|███▌      | 136/387 [02:05<03:50,  1.09it/s, loss=0.8275][A
Epoch 18/70:  35%|███▌      | 137/387 [02:05<03:48,  1.09it/s, loss=0.8275][A
Epoch 18/70:  35%|███▌      | 137/387 [02:06<03:48,  1.09it/s, loss=0.6948][A
Epoch 18/70:  36%|███▌      | 138/387 [02:06<03:47,  1.09it/s, loss=0.6948][A
Epoch 18/70:  36%|███▌      | 138/387 [02:07<03:47,  1.09it/s, loss=0.7707][A
Epoch 18/70:  36%|███▌      | 139/387 [02:07<03:46,  1.10it/s, loss=0.7707][A
Epoch 18/70:  36%|███▌      | 139/387 [02:08<03:46,  1.10it/s, loss=0.8154][A
Epoch 18/70:  36%|███▌      | 140/387 [02:08<03:45,  1.09it/s, loss=0.8154][A
Epoch 18/70:  36%|███▌      | 140/387 [02:09<03:45,  1.09it/s, loss=0.7905][A
Epoch 18/70:  36%|███▋      | 141/387 [02:09<03:43,  1.10it/s, loss=0.7905][A
Epoch 18/70:  36%|███▋      | 141/387 [02:10<03:43,  1.10it/s, loss=0.8033][A
Epoch 18/70:  37%|███▋      | 142/387 [02:10<03:43,  1.10it/s, loss=0.8033][A
Epoch 18/70:  37%|███▋      | 142/387 [02:11<03:43,  1.10it/s, loss=0.6996][A
Epoch 18/70:  37%|███▋      | 143/387 [02:11<03:42,  1.10it/s, loss=0.6996][A
Epoch 18/70:  37%|███▋      | 143/387 [02:12<03:42,  1.10it/s, loss=0.7646][A
Epoch 18/70:  37%|███▋      | 144/387 [02:12<03:41,  1.10it/s, loss=0.7646][A
Epoch 18/70:  37%|███▋      | 144/387 [02:13<03:41,  1.10it/s, loss=0.7986][A
Epoch 18/70:  37%|███▋      | 145/387 [02:13<03:41,  1.09it/s, loss=0.7986][A
Epoch 18/70:  37%|███▋      | 145/387 [02:14<03:41,  1.09it/s, loss=0.7783][A
Epoch 18/70:  38%|███▊      | 146/387 [02:14<03:40,  1.09it/s, loss=0.7783][A
Epoch 18/70:  38%|███▊      | 146/387 [02:15<03:40,  1.09it/s, loss=0.7391][A
Epoch 18/70:  38%|███▊      | 147/387 [02:15<03:40,  1.09it/s, loss=0.7391][A
Epoch 18/70:  38%|███▊      | 147/387 [02:15<03:40,  1.09it/s, loss=0.7007][A
Epoch 18/70:  38%|███▊      | 148/387 [02:15<03:38,  1.09it/s, loss=0.7007][A
Epoch 18/70:  38%|███▊      | 148/387 [02:16<03:38,  1.09it/s, loss=0.7083][A
Epoch 18/70:  39%|███▊      | 149/387 [02:16<03:37,  1.09it/s, loss=0.7083][A
Epoch 18/70:  39%|███▊      | 149/387 [02:17<03:37,  1.09it/s, loss=0.7273][A
Epoch 18/70:  39%|███▉      | 150/387 [02:17<03:37,  1.09it/s, loss=0.7273][A
Epoch 18/70:  39%|███▉      | 150/387 [02:18<03:37,  1.09it/s, loss=1.0179][A
Epoch 18/70:  39%|███▉      | 151/387 [02:18<03:36,  1.09it/s, loss=1.0179][A
Epoch 18/70:  39%|███▉      | 151/387 [02:19<03:36,  1.09it/s, loss=0.7129][A
Epoch 18/70:  39%|███▉      | 152/387 [02:19<03:34,  1.09it/s, loss=0.7129][A
Epoch 18/70:  39%|███▉      | 152/387 [02:20<03:34,  1.09it/s, loss=0.7719][A
Epoch 18/70:  40%|███▉      | 153/387 [02:20<03:34,  1.09it/s, loss=0.7719][A
Epoch 18/70:  40%|███▉      | 153/387 [02:21<03:34,  1.09it/s, loss=0.6399][A
Epoch 18/70:  40%|███▉      | 154/387 [02:21<03:32,  1.10it/s, loss=0.6399][A
Epoch 18/70:  40%|███▉      | 154/387 [02:22<03:32,  1.10it/s, loss=0.6895][A
Epoch 18/70:  40%|████      | 155/387 [02:22<03:32,  1.09it/s, loss=0.6895][A
Epoch 18/70:  40%|████      | 155/387 [02:23<03:32,  1.09it/s, loss=0.7803][A
Epoch 18/70:  40%|████      | 156/387 [02:23<03:30,  1.10it/s, loss=0.7803][A
Epoch 18/70:  40%|████      | 156/387 [02:24<03:30,  1.10it/s, loss=0.8796][A
Epoch 18/70:  41%|████      | 157/387 [02:24<03:29,  1.10it/s, loss=0.8796][A
Epoch 18/70:  41%|████      | 157/387 [02:25<03:29,  1.10it/s, loss=0.8081][A
Epoch 18/70:  41%|████      | 158/387 [02:25<03:28,  1.10it/s, loss=0.8081][A
Epoch 18/70:  41%|████      | 158/387 [02:26<03:28,  1.10it/s, loss=0.6982][A
Epoch 18/70:  41%|████      | 159/387 [02:26<03:27,  1.10it/s, loss=0.6982][A
Epoch 18/70:  41%|████      | 159/387 [02:26<03:27,  1.10it/s, loss=0.7491][A
Epoch 18/70:  41%|████▏     | 160/387 [02:26<03:26,  1.10it/s, loss=0.7491][A
Epoch 18/70:  41%|████▏     | 160/387 [02:27<03:26,  1.10it/s, loss=0.8175][A
Epoch 18/70:  42%|████▏     | 161/387 [02:27<03:25,  1.10it/s, loss=0.8175][A
Epoch 18/70:  42%|████▏     | 161/387 [02:28<03:25,  1.10it/s, loss=0.7672][A
Epoch 18/70:  42%|████▏     | 162/387 [02:28<03:24,  1.10it/s, loss=0.7672][A
Epoch 18/70:  42%|████▏     | 162/387 [02:29<03:24,  1.10it/s, loss=1.0007][A
Epoch 18/70:  42%|████▏     | 163/387 [02:29<03:23,  1.10it/s, loss=1.0007][A
Epoch 18/70:  42%|████▏     | 163/387 [02:30<03:23,  1.10it/s, loss=0.8697][A
Epoch 18/70:  42%|████▏     | 164/387 [02:30<03:23,  1.10it/s, loss=0.8697][A
Epoch 18/70:  42%|████▏     | 164/387 [02:31<03:23,  1.10it/s, loss=0.8797][A
Epoch 18/70:  43%|████▎     | 165/387 [02:31<03:22,  1.10it/s, loss=0.8797][A
Epoch 18/70:  43%|████▎     | 165/387 [02:32<03:22,  1.10it/s, loss=0.7593][A
Epoch 18/70:  43%|████▎     | 166/387 [02:32<03:21,  1.10it/s, loss=0.7593][A
Epoch 18/70:  43%|████▎     | 166/387 [02:33<03:21,  1.10it/s, loss=0.7174][A
Epoch 18/70:  43%|████▎     | 167/387 [02:33<03:21,  1.09it/s, loss=0.7174][A
Epoch 18/70:  43%|████▎     | 167/387 [02:34<03:21,  1.09it/s, loss=0.6754][A
Epoch 18/70:  43%|████▎     | 168/387 [02:34<03:21,  1.09it/s, loss=0.6754][A
Epoch 18/70:  43%|████▎     | 168/387 [02:35<03:21,  1.09it/s, loss=0.6644][A
Epoch 18/70:  44%|████▎     | 169/387 [02:35<03:19,  1.09it/s, loss=0.6644][A
Epoch 18/70:  44%|████▎     | 169/387 [02:36<03:19,  1.09it/s, loss=0.7956][A
Epoch 18/70:  44%|████▍     | 170/387 [02:36<03:19,  1.09it/s, loss=0.7956][A
Epoch 18/70:  44%|████▍     | 170/387 [02:36<03:19,  1.09it/s, loss=0.8168][A
Epoch 18/70:  44%|████▍     | 171/387 [02:36<03:17,  1.09it/s, loss=0.8168][A
Epoch 18/70:  44%|████▍     | 171/387 [02:37<03:17,  1.09it/s, loss=0.7615][A
Epoch 18/70:  44%|████▍     | 172/387 [02:37<03:16,  1.09it/s, loss=0.7615][A
Epoch 18/70:  44%|████▍     | 172/387 [02:38<03:16,  1.09it/s, loss=0.6711][A
Epoch 18/70:  45%|████▍     | 173/387 [02:38<03:15,  1.09it/s, loss=0.6711][A
Epoch 18/70:  45%|████▍     | 173/387 [02:39<03:15,  1.09it/s, loss=0.7472][A
Epoch 18/70:  45%|████▍     | 174/387 [02:39<03:15,  1.09it/s, loss=0.7472][A
Epoch 18/70:  45%|████▍     | 174/387 [02:40<03:15,  1.09it/s, loss=0.7239][A
Epoch 18/70:  45%|████▌     | 175/387 [02:40<03:13,  1.09it/s, loss=0.7239][A
Epoch 18/70:  45%|████▌     | 175/387 [02:41<03:13,  1.09it/s, loss=0.7777][A
Epoch 18/70:  45%|████▌     | 176/387 [02:41<03:13,  1.09it/s, loss=0.7777][A
Epoch 18/70:  45%|████▌     | 176/387 [02:42<03:13,  1.09it/s, loss=0.8924][A
Epoch 18/70:  46%|████▌     | 177/387 [02:42<03:11,  1.10it/s, loss=0.8924][A
Epoch 18/70:  46%|████▌     | 177/387 [02:43<03:11,  1.10it/s, loss=0.8124][A
Epoch 18/70:  46%|████▌     | 178/387 [02:43<03:10,  1.10it/s, loss=0.8124][A
Epoch 18/70:  46%|████▌     | 178/387 [02:44<03:10,  1.10it/s, loss=0.7561][A
Epoch 18/70:  46%|████▋     | 179/387 [02:44<03:09,  1.10it/s, loss=0.7561][A
Epoch 18/70:  46%|████▋     | 179/387 [02:45<03:09,  1.10it/s, loss=0.7610][A
Epoch 18/70:  47%|████▋     | 180/387 [02:45<03:08,  1.10it/s, loss=0.7610][A
Epoch 18/70:  47%|████▋     | 180/387 [02:46<03:08,  1.10it/s, loss=0.8996][A
Epoch 18/70:  47%|████▋     | 181/387 [02:46<03:08,  1.09it/s, loss=0.8996][A
Epoch 18/70:  47%|████▋     | 181/387 [02:47<03:08,  1.09it/s, loss=0.8355][A
Epoch 18/70:  47%|████▋     | 182/387 [02:47<03:08,  1.09it/s, loss=0.8355][A
Epoch 18/70:  47%|████▋     | 182/387 [02:47<03:08,  1.09it/s, loss=0.7638][A
Epoch 18/70:  47%|████▋     | 183/387 [02:47<03:07,  1.09it/s, loss=0.7638][A
Epoch 18/70:  47%|████▋     | 183/387 [02:48<03:07,  1.09it/s, loss=0.7278][A
Epoch 18/70:  48%|████▊     | 184/387 [02:48<03:05,  1.09it/s, loss=0.7278][A
Epoch 18/70:  48%|████▊     | 184/387 [02:49<03:05,  1.09it/s, loss=0.6884][A
Epoch 18/70:  48%|████▊     | 185/387 [02:49<03:04,  1.09it/s, loss=0.6884][A
Epoch 18/70:  48%|████▊     | 185/387 [02:50<03:04,  1.09it/s, loss=0.6515][A
Epoch 18/70:  48%|████▊     | 186/387 [02:50<03:04,  1.09it/s, loss=0.6515][A
Epoch 18/70:  48%|████▊     | 186/387 [02:51<03:04,  1.09it/s, loss=0.6072][A
Epoch 18/70:  48%|████▊     | 187/387 [02:51<03:02,  1.09it/s, loss=0.6072][A
